[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 16:15:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:30 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:30 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:37 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:38 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:44 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:45 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:51 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:51 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 16:15:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:52 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:52 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 16:15:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:58 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:58 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:15:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:59 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:15:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:15:59 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:16:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:05 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:05 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:16:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:06 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:16:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:12 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:12 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 16:16:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:13 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:13 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 16:16:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:19 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:19 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:16:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:20 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:20 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:16:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:26 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:26 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 16:16:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:27 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:27 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 16:16:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:32 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:32 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 16:16:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:33 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:33 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 16:16:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:39 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:39 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 16:16:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:40 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:40 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 16:16:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:46 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:46 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:16:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:47 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:16:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:54 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:54 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 16:16:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:55 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:16:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:16:55 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 16:17:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:01 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:01 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:02 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:07 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:07 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:07 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:08 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:08 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:14 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:14 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:14 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 16:17:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:15 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:15 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 16:17:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:21 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:21 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 16:17:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:22 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:22 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 16:17:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:27 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:27 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 16:17:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:28 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:28 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 16:17:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:34 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:34 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:35 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:35 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:41 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 16:17:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:47 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:48 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:17:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:53 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:53 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 16:17:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:54 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:17:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:17:54 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 16:18:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:00 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:00 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:00 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:01 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:01 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:01 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:08 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:08 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:08 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 16:18:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:09 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:09 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 16:18:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:16 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:16 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 16:18:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:17 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:17 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 16:18:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:24 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:26 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:26 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:33 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:33 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 16:18:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:34 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:34 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 16:18:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:41 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:42 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 16:18:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:56 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 16:18:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:18:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:18:57 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 16:19:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:04 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 16:19:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:05 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:05 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 16:19:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:11 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 16:19:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:12 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 16:19:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:19 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:19 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 16:19:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:20 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:20 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 16:19:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:26 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:26 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:33 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:33 PngImagePlugin:213] STREAM b'IDAT' 41 56461
[D 20220630 16:19:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:34 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:34 PngImagePlugin:213] STREAM b'IDAT' 41 56461
[D 20220630 16:19:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:48 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:48 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 16:19:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:49 PngImagePlugin:213] STREAM b'IDAT' 41 57075
[D 20220630 16:19:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:55 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:55 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:55 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:19:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:19:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:09 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 16:20:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:10 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:10 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 16:20:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:17 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:17 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:25 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:25 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 16:20:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 16:20:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
